,Intensity
-7.86E-05,-0.62933333
2.18E-07,-0.3705098
9.60E-05,-0.34698039
0.00036601,-0.44894118
0.0008102,0.62556863
0.00142856,0.77458824
0.00222112,-2.6842353
0.00318787,-1.8842353
0.00432881,-3.1861961
0.00564393,-3.9156078
0.00713324,-3.4214902
0.00879674,-3.5705098
0.01063443,-3.8763922
0.01264631,-3.3948599
0.01483238,-3.7758044
0.01719263,0.42391184
0.01972708,4.5219357
0.02243571,9.6084634
0.02531853,6.0678085
0.02837554,3.719579
0.03160674,7.6225984
0.03501213,1.8396117
0.0385917,-3.8725183
0.04234547,-2.4549681
0.04627342,2.9471644
0.05037556,0.71819275
0.05465189,1.2189013
0.05910241,-0.029141189
0.06372712,-0.59456231
0.06852602,-1.8812836
0.0734991,-1.1520501
0.07864638,5.2166675
0.08396784,9.2954575
0.08946349,3.8451042
0.09513333,-2.6481178
0.10097736,-3.6744048
0.10699557,-3.4455213
0.11318798,-3.7183301
0.11955457,-2.0928312
0.12609535,-0.58471092
0.13281032,0.31975627
0.13969948,-1.1676649
0.14676283,-0.27834708
0.15400037,2.0308471
0.16141209,2.755996
0.16899801,2.1010212
0.17675811,1.9874914
0.1846924,1.4820732
0.19280088,1.4475117
0.20108355,0.056355876
0.20954041,-1.938453
0.21817145,-1.2114248
0.22697669,0.84920521
0.23595611,1.3179468
0.24510972,0.5398981
0.25443752,1.0640786
0.26393951,1.612057
0.27361569,0.11324508
0.28346605,-1.4637298
0.29349061,-1.7541616
0.30368935,-1.5031486
0.31406228,-2.2950043
0.3246094,-2.6709052
0.33533071,-0.85045931
0.34622621,-0.4179802
0.3572959,0.7128066
0.36853977,1.4438619
0.37995783,0.96734247
0.39155009,1.2910915
0.40331653,0.92491301
0.41525716,1.4295912
0.42737197,1.7855182
0.43966098,1.7338706
0.45212418,1.9883738
0.46476156,1.2235376
0.47757313,0.45896987
0.49055889,-0.085721526
0.50371884,-0.76347779
0.51705298,-0.97822048
0.53056131,-0.90249862
0.54424382,-0.28533182
0.55810053,0.041907367
0.57213142,0.14980718
0.5863365,0.41483822
0.60071577,0.6330789
0.61526923,0.99276452
0.62999688,0.78016959
0.64489871,1.0776471
0.65997473,0.86455604
0.67522495,0.62792028
0.69064935,0.17950449
0.70624794,-0.61402466
0.72202072,-0.5369809
0.73796769,-0.95407011
0.75408884,-0.82999818
0.77038419,-0.36868666
0.78685372,-0.78582185
0.80349744,-0.43434491
0.82031535,-0.23974603
0.83730745,-0.26477033
0.85447374,0.055288093
0.87181421,-0.048198222
0.88932888,0.42084916
0.90701773,0.11341063
0.92488077,0.58242736
0.942918,0.54946798
0.96112942,0.46943445
0.97951503,0.99330717
0.99807483,0.8504979
1.0168088,1.1076733
1.035717,1.058951
1.0547993,1.2062919
1.0740559,1.5261664
1.0934866,1.1715158
1.1130916,1.2168499
1.1328707,1.1994235
1.152824,0.84472696
1.1729515,0.80374055
1.1932532,0.51960157
1.213729,0.72172177
1.2343791,0.89245409
1.2552033,0.83572012
1.2762018,1.1946571
1.2973744,1.0437748
1.3187212,1.0418968
1.3402422,1.1733368
1.3619374,0.80280076
1.3838068,1.3577395
1.4058504,1.4969767
1.4280681,1.0950221
1.4504601,1.2812875
1.4730262,0.87930221
1.4957665,0.80671339
1.518681,0.62430533
1.5417697,0.34776429
1.5650326,0.54179617
1.5884697,0.15542056
1.612081,0.051382573
1.6358664,0.11203514
1.6598261,0.023652779
1.6839599,0.30388254
1.7082679,0.19978326
1.7327501,0.3388059
1.7574065,0.39938185
1.7822371,0.34229541
1.8072419,0.52833091
1.8324209,0.30650794
1.857774,0.57094416
1.8833013,0.51379643
1.9090029,0.24486866
1.9348786,0.37592558
1.9609285,0.15402599
1.9871526,0.13603265
2.0135509,0.25135731
2.0401234,0.060784299
2.06687,0.22313714
2.0937909,0.2678276
2.1208859,0.1791694
2.1481551,0.26304489
2.1755985,0.22141487
2.2032161,0.2189852
2.2310079,0.3812461
2.2589739,0.37878579
2.2871141,0.55670231
2.3154285,0.4600937
2.343917,0.6222933
2.3725797,0.50996777
2.4014167,0.4995877
2.4304278,0.59115309
2.4596131,0.4395659
2.4889726,0.38208103
2.5185062,0.45791417
2.5482141,0.21216336
2.5780962,0.28796586
2.6081524,0.19120401
2.6383828,0.14148566
2.6687875,0.17018335
2.6993663,0.10474808
2.7301193,0.11772886
2.7610465,-0.041854714
2.7921478,0.073056196
2.8234234,0.34481453
2.8548732,-0.081481682
2.8864971,0.37063816
2.9182952,0.046272085
2.9502676,0.10620441
2.9824141,0.13474887
3.0147348,0.022101527
3.0472296,0.317282
3.0798987,0.33009421
3.112742,0.21740089
3.1457594,0.46547657
